ctime,relname,pid,mode,granted
1415218469.02442,pg_locks,55107,AccessShareLock,t
1415218529.03633,lineitem,55151,AccessShareLock,t
1415218529.03633,lineitem_l_orderkey_idx,55151,AccessShareLock,t
1415218529.03633,lineitem_l_orderkey_idx_l_returnflag,55151,AccessShareLock,t
1415218529.03633,lineitem_l_orderkey_idx_part1,55151,AccessShareLock,t
1415218529.03633,lineitem_l_orderkey_idx_part2,55151,AccessShareLock,t
1415218529.03633,lineitem_l_orderkey_l_linenumber_l_shipdate_idx,55151,AccessShareLock,t
1415218529.03633,lineitem_l_partkey_l_quantity_l_shipmode_idx,55151,AccessShareLock,t
1415218529.03633,lineitem_l_shipdate_l_suppkey__idx,55151,AccessShareLock,t
1415218529.03633,nation,55151,AccessShareLock,t
1415218529.03633,orders,55151,AccessShareLock,t
1415218529.03633,orders_o_orderdate_o_orderkey_idx,55151,AccessShareLock,t
1415218529.03633,orders_o_orderkey_o_orderdate_idx,55151,AccessShareLock,t
1415218529.03633,part,55151,AccessShareLock,t
1415218529.03633,part_p_container_p_brand_p_partkey_idx,55151,AccessShareLock,t
1415218529.03633,part_p_name_idx,55151,AccessShareLock,t
1415218529.03633,part_p_size_idx,55151,AccessShareLock,t
1415218529.03633,part_p_type_p_partkey_idx,55151,AccessShareLock,t
1415218529.03633,partsupp,55151,AccessShareLock,t
1415218529.03633,partsupp_ps_suppkey_idx,55151,AccessShareLock,t
1415218529.03633,pg_locks,55169,AccessShareLock,t
1415218529.03633,pg_stat_activity,55170,AccessShareLock,t
1415218529.03633,pg_stat_all_indexes,55171,AccessShareLock,t
1415218529.03633,pg_stat_all_tables,55168,AccessShareLock,t
1415218529.03633,pg_stat_database,55167,AccessShareLock,t
1415218529.03633,pg_statio_all_indexes,55171,AccessShareLock,t
1415218529.03633,pg_statio_all_tables,55168,AccessShareLock,t
1415218529.03633,pk_lineitem,55151,AccessShareLock,t
1415218529.03633,pk_nation,55151,AccessShareLock,t
1415218529.03633,pk_orders,55151,AccessShareLock,t
1415218529.03633,pk_part,55151,AccessShareLock,t
1415218529.03633,pk_partsupp,55151,AccessShareLock,t
1415218529.03633,pk_supplier,55151,AccessShareLock,t
1415218529.03633,supplier,55151,AccessShareLock,t
1415218529.03633,supplier_s_nationkey_s_suppkey_idx,55151,AccessShareLock,t
1415218529.03633,supplier_s_suppkey_idx_like,55151,AccessShareLock,t
1415218589.03948,lineitem,55151,AccessShareLock,t
1415218589.03948,lineitem_l_orderkey_idx,55151,AccessShareLock,t
1415218589.03948,lineitem_l_orderkey_idx_l_returnflag,55151,AccessShareLock,t
1415218589.03948,lineitem_l_orderkey_idx_part1,55151,AccessShareLock,t
1415218589.03948,lineitem_l_orderkey_idx_part2,55151,AccessShareLock,t
1415218589.03948,lineitem_l_orderkey_l_linenumber_l_shipdate_idx,55151,AccessShareLock,t
1415218589.03948,lineitem_l_partkey_l_quantity_l_shipmode_idx,55151,AccessShareLock,t
1415218589.03948,lineitem_l_shipdate_l_suppkey__idx,55151,AccessShareLock,t
1415218589.03948,nation,55151,AccessShareLock,t
1415218589.03948,orders,55151,AccessShareLock,t
1415218589.03948,orders_o_orderdate_o_orderkey_idx,55151,AccessShareLock,t
1415218589.03948,orders_o_orderkey_o_orderdate_idx,55151,AccessShareLock,t
1415218589.03948,part,55151,AccessShareLock,t
1415218589.03948,part_p_container_p_brand_p_partkey_idx,55151,AccessShareLock,t
1415218589.03948,part_p_name_idx,55151,AccessShareLock,t
1415218589.03948,part_p_size_idx,55151,AccessShareLock,t
1415218589.03948,part_p_type_p_partkey_idx,55151,AccessShareLock,t
1415218589.03948,partsupp,55151,AccessShareLock,t
1415218589.03948,partsupp_ps_suppkey_idx,55151,AccessShareLock,t
1415218589.03948,pg_locks,55184,AccessShareLock,t
1415218589.03948,pg_stat_activity,55185,AccessShareLock,t
1415218589.03948,pg_stat_all_indexes,55183,AccessShareLock,t
1415218589.03948,pg_stat_all_tables,55186,AccessShareLock,t
1415218589.03948,pg_stat_database,55182,AccessShareLock,t
1415218589.03948,pg_statio_all_indexes,55183,AccessShareLock,t
1415218589.03948,pg_statio_all_tables,55186,AccessShareLock,t
1415218589.03948,pk_lineitem,55151,AccessShareLock,t
1415218589.03948,pk_nation,55151,AccessShareLock,t
1415218589.03948,pk_orders,55151,AccessShareLock,t
1415218589.03948,pk_part,55151,AccessShareLock,t
1415218589.03948,pk_partsupp,55151,AccessShareLock,t
1415218589.03948,pk_supplier,55151,AccessShareLock,t
1415218589.03948,supplier,55151,AccessShareLock,t
1415218589.03948,supplier_s_nationkey_s_suppkey_idx,55151,AccessShareLock,t
1415218589.03948,supplier_s_suppkey_idx_like,55151,AccessShareLock,t
1415218649.04392,customer,55227,AccessShareLock,t
1415218649.04392,customer_c_mktsegment_c_custkey_idx,55227,AccessShareLock,t
1415218649.04392,customer_c_nationkey_c_custkey_idx,55227,AccessShareLock,t
1415218649.04392,customer_c_phone_idx,55227,AccessShareLock,t
1415218649.04392,customer_c_phone_idx_c_acctbal,55227,AccessShareLock,t
1415218649.04392,lineitem,55227,AccessShareLock,t
1415218649.04392,lineitem_l_orderkey_idx,55227,AccessShareLock,t
1415218649.04392,lineitem_l_orderkey_idx_l_returnflag,55227,AccessShareLock,t
1415218649.04392,lineitem_l_orderkey_idx_part1,55227,AccessShareLock,t
1415218649.04392,lineitem_l_orderkey_idx_part2,55227,AccessShareLock,t
1415218649.04392,lineitem_l_orderkey_l_linenumber_l_shipdate_idx,55227,AccessShareLock,t
1415218649.04392,lineitem_l_partkey_l_quantity_l_shipmode_idx,55227,AccessShareLock,t
1415218649.04392,lineitem_l_shipdate_l_suppkey__idx,55227,AccessShareLock,t
1415218649.04392,orders,55227,AccessShareLock,t
1415218649.04392,orders_o_orderdate_o_orderkey_idx,55227,AccessShareLock,t
1415218649.04392,orders_o_orderkey_o_orderdate_idx,55227,AccessShareLock,t
1415218649.04392,pg_locks,55243,AccessShareLock,t
1415218649.04392,pg_stat_all_indexes,55244,AccessShareLock,t
1415218649.04392,pg_stat_all_tables,55240,AccessShareLock,t
1415218649.04392,pg_stat_database,55242,AccessShareLock,t
1415218649.04392,pg_statio_all_indexes,55244,AccessShareLock,t
1415218649.04392,pg_statio_all_tables,55240,AccessShareLock,t
1415218649.04392,pk_customer,55227,AccessShareLock,t
1415218649.04392,pk_lineitem,55227,AccessShareLock,t
1415218649.04392,pk_orders,55227,AccessShareLock,t
1415218709.04211,lineitem,55267,AccessShareLock,t
1415218709.04211,lineitem_l_orderkey_idx,55267,AccessShareLock,t
1415218709.04211,lineitem_l_orderkey_idx_l_returnflag,55267,AccessShareLock,t
1415218709.04211,lineitem_l_orderkey_idx_part1,55267,AccessShareLock,t
1415218709.04211,lineitem_l_orderkey_idx_part2,55267,AccessShareLock,t
1415218709.04211,lineitem_l_orderkey_l_linenumber_l_shipdate_idx,55267,AccessShareLock,t
1415218709.04211,lineitem_l_partkey_l_quantity_l_shipmode_idx,55267,AccessShareLock,t
1415218709.04211,lineitem_l_shipdate_l_suppkey__idx,55267,AccessShareLock,t
1415218709.04211,nation,55267,AccessShareLock,t
1415218709.04211,orders,55267,AccessShareLock,t
1415218709.04211,orders_o_orderdate_o_orderkey_idx,55267,AccessShareLock,t
1415218709.04211,orders_o_orderkey_o_orderdate_idx,55267,AccessShareLock,t
1415218709.04211,pg_locks,55275,AccessShareLock,t
1415218709.04211,pg_stat_activity,55276,AccessShareLock,t
1415218709.04211,pg_stat_all_indexes,55277,AccessShareLock,t
1415218709.04211,pk_lineitem,55267,AccessShareLock,t
1415218709.04211,pk_nation,55267,AccessShareLock,t
1415218709.04211,pk_orders,55267,AccessShareLock,t
1415218709.04211,pk_supplier,55267,AccessShareLock,t
1415218709.04211,supplier,55267,AccessShareLock,t
1415218709.04211,supplier_s_nationkey_s_suppkey_idx,55267,AccessShareLock,t
1415218709.04211,supplier_s_suppkey_idx_like,55267,AccessShareLock,t
1415218769.05233,lineitem,55267,AccessShareLock,t
1415218769.05233,lineitem_l_orderkey_idx,55267,AccessShareLock,t
1415218769.05233,lineitem_l_orderkey_idx_l_returnflag,55267,AccessShareLock,t
1415218769.05233,lineitem_l_orderkey_idx_part1,55267,AccessShareLock,t
1415218769.05233,lineitem_l_orderkey_idx_part2,55267,AccessShareLock,t
1415218769.05233,lineitem_l_orderkey_l_linenumber_l_shipdate_idx,55267,AccessShareLock,t
1415218769.05233,lineitem_l_partkey_l_quantity_l_shipmode_idx,55267,AccessShareLock,t
1415218769.05233,lineitem_l_shipdate_l_suppkey__idx,55267,AccessShareLock,t
1415218769.05233,nation,55267,AccessShareLock,t
1415218769.05233,orders,55267,AccessShareLock,t
1415218769.05233,orders_o_orderdate_o_orderkey_idx,55267,AccessShareLock,t
1415218769.05233,orders_o_orderkey_o_orderdate_idx,55267,AccessShareLock,t
1415218769.05233,pg_locks,55294,AccessShareLock,t
1415218769.05233,pg_stat_all_indexes,55293,AccessShareLock,t
1415218769.05233,pg_stat_all_tables,55291,AccessShareLock,t
1415218769.05233,pg_stat_database,55292,AccessShareLock,t
1415218769.05233,pg_statio_all_indexes,55293,AccessShareLock,t
1415218769.05233,pg_statio_all_tables,55291,AccessShareLock,t
1415218769.05233,pk_lineitem,55267,AccessShareLock,t
1415218769.05233,pk_nation,55267,AccessShareLock,t
1415218769.05233,pk_orders,55267,AccessShareLock,t
1415218769.05233,pk_supplier,55267,AccessShareLock,t
1415218769.05233,supplier,55267,AccessShareLock,t
1415218769.05233,supplier_s_nationkey_s_suppkey_idx,55267,AccessShareLock,t
1415218769.05233,supplier_s_suppkey_idx_like,55267,AccessShareLock,t
1415218829.05403,customer,55319,AccessShareLock,t
1415218829.05403,customer_c_mktsegment_c_custkey_idx,55319,AccessShareLock,t
1415218829.05403,customer_c_nationkey_c_custkey_idx,55319,AccessShareLock,t
1415218829.05403,customer_c_phone_idx,55319,AccessShareLock,t
1415218829.05403,customer_c_phone_idx_c_acctbal,55319,AccessShareLock,t
1415218829.05403,lineitem,55319,AccessShareLock,t
1415218829.05403,lineitem_l_orderkey_idx,55319,AccessShareLock,t
1415218829.05403,lineitem_l_orderkey_idx_l_returnflag,55319,AccessShareLock,t
1415218829.05403,lineitem_l_orderkey_idx_part1,55319,AccessShareLock,t
1415218829.05403,lineitem_l_orderkey_idx_part2,55319,AccessShareLock,t
1415218829.05403,lineitem_l_orderkey_l_linenumber_l_shipdate_idx,55319,AccessShareLock,t
1415218829.05403,lineitem_l_partkey_l_quantity_l_shipmode_idx,55319,AccessShareLock,t
1415218829.05403,lineitem_l_shipdate_l_suppkey__idx,55319,AccessShareLock,t
1415218829.05403,orders,55319,AccessShareLock,t
1415218829.05403,orders_o_orderdate_o_orderkey_idx,55319,AccessShareLock,t
1415218829.05403,orders_o_orderkey_o_orderdate_idx,55319,AccessShareLock,t
1415218829.05403,pg_locks,55328,AccessShareLock,t
1415218829.05403,pg_stat_activity,55332,AccessShareLock,t
1415218829.05403,pg_stat_all_indexes,55330,AccessShareLock,t
1415218829.05403,pg_stat_all_tables,55329,AccessShareLock,t
1415218829.05403,pg_stat_database,55331,AccessShareLock,t
1415218829.05403,pg_statio_all_indexes,55330,AccessShareLock,t
1415218829.05403,pg_statio_all_tables,55329,AccessShareLock,t
1415218829.05403,pk_customer,55319,AccessShareLock,t
1415218829.05403,pk_lineitem,55319,AccessShareLock,t
1415218829.05403,pk_orders,55319,AccessShareLock,t
1415218889.056,part,55353,AccessShareLock,t
1415218889.056,part_p_container_p_brand_p_partkey_idx,55353,AccessShareLock,t
